"name","p.code","spcode","shallow","mid","deep"
"Aphelochaeta monilaris","P059","1489",68.80357744,85.58269517,39.28049587
"Aphelochaeta petersenae","P059","2397",68.80357744,85.58269517,39.28049587
"Aphelochaeta phillipsi","P059","1887",68.80357744,85.58269517,39.28049587
"Aphelochaeta sp","P059","1499",68.80357744,85.58269517,39.28049587
"Aphelochaeta sp HYP2","P059","2123",68.80357744,85.58269517,39.28049587
"Aphelochaeta sp LA1","P059","1562",68.80357744,85.58269517,39.28049587
"Aphelochaeta sp LA2","P059","2272",68.80357744,85.58269517,39.28049587
"Aphelochaeta sp SD13","P059","2721",68.80357744,85.58269517,39.28049587
"Aphelochaeta sp SD14","P059","2732",68.80357744,85.58269517,39.28049587
"Aphelochaeta sp SD15","P059","2733",68.80357744,85.58269517,39.28049587
"Aphelochaeta sp SD16","P059","2734",68.80357744,85.58269517,39.28049587
"Aphelochaeta sp SD17","P059","2735",68.80357744,85.58269517,39.28049587
"Aphelochaeta sp SD3","P059","2171",68.80357744,85.58269517,39.28049587
"Aphelochaeta sp SD5","P059","2282",68.80357744,85.58269517,39.28049587
"Aphelochaeta tigrina","P059","1573",68.80357744,85.58269517,39.28049587
"Aphelochaeta williamsae","P059","1888",68.80357744,85.58269517,39.28049587
"Aphrodita armifera","P060","1462",11.37759756,3.339510846,NA
"Aphrodita castanea","P060","2563",11.37759756,3.339510846,NA
"Aphrodita longipalpa","P060","2633",11.37759756,3.339510846,NA
"Aphrodita refulgida","P060","1047",11.37759756,3.339510846,NA
"Aphrodita sp","P060","168",11.37759756,3.339510846,NA
"Aphrodita sp A","P060","2642",11.37759756,3.339510846,NA
"Apistobranchus ornatus","P061","998",6.122298534,-21.01640865,NA
"Apodida","P495","2658",4.29168575,-11.24156642,-20.57737782
"Apoprionospio pygmaea","P063","80",17.20755342,26.20345803,NA
"Arabella sp","P064","17",48.89289328,36.42176764,NA
"Arachnanthus sp A","P111","1736",36.18064797,12.45712726,-18.35194347
"Araphura breviaria","P065","1907",13.83486723,-0.355800641,6.653105705
"Araphura cuspirostris","P066","1908",NA,-3.327214869,3.929001197
"Argissa hamatipes","P067","427",22.7500815,26.15344977,NA
"Arhynchite californicus","P068","1840",NA,NA,59.5369282
"Aricidea (Acmira) catherinae","P004","99",40.79202483,32.30160093,0.57741083
"Aricidea (Acmira) cerrutii","P004","1767",40.79202483,32.30160093,0.57741083
"Aricidea (Acmira) horikoshii","P004","98",40.79202483,32.30160093,0.57741083
"Aricidea (Acmira) lopezi","P004","105",40.79202483,32.30160093,0.57741083
"Aricidea (Acmira) rubra","P004","2052",40.79202483,32.30160093,0.57741083
"Aricidea (Acmira) simplex","P004","319",40.79202483,32.30160093,0.57741083
"Aricidea (Acmira) sp","P004","166",40.79202483,32.30160093,0.57741083
"Aricidea (Acmira) sp SD1","P004","2151",40.79202483,32.30160093,0.57741083
"Aricidea (Acmira) sp SD2","P004","2626",40.79202483,32.30160093,0.57741083
"Aricidea (Acmira) sp SD3","P004","2827",40.79202483,32.30160093,0.57741083
"Aricidea (Aedicira ) pacifica","P012","2641",NA,14.40520831,NA
"Aricidea (Allia) antennata","P017","1158",NA,-7.950453779,9.390053931
"Aricidea (Allia) hartleyi","P018","108",NA,-8.218886508,NA
"Aricidea (Allia) sp A","P019","153",16.41637254,-4.761212056,-7.787916303
"Aricidea (Aricidea) wassi","P069","83",12.97300784,24.5192545,NA
"Armandia brevis","P070","232",129.0264951,142.0152919,138.4682043
"Armina californica","P071","720",43.96745352,32.5003269,NA
"Artacamella hancocki","P072","422",3.05299094,-9.908481997,-26.74754024
"Aruga holmesi","P073","578",NA,-18.75054181,-22.39580117
"Aruga oculata","P074","466",26.5277293,10.51258802,NA
"Asabellides lineata","P075","97",19.75905693,-18.58553162,-6.904741394
"Asteropella slatteryi","P076","500",-6.062034943,0.32239808,16.42499203
"Asthenothaerus diegensis","P379","2011",18.79382112,33.78649639,NA
"Astropecten verrilli","P077","800",-5.981553408,6.53794015,-14.05260359
"Autolytus sp","P078","43",NA,3.836445912,NA
"Axinopsida serricata","P079","612",69.74568306,26.96465537,60.36019459
"Balanoglossus sp","P163","1821",55.12070874,11.42300989,2.466443016
"Balcis berryi","P291","1558",4.102250445,16.45856702,-6.52559234
"Balcis micans","P291","2394",4.102250445,16.45856702,-6.52559234
"Balcis oldroydae","P291","1215",4.102250445,16.45856702,-6.52559234
"Bathyleberis cf garthi","P080","2323",45.95417502,30.60998521,-15.44545681
"Bathyleberis hancocki","P080","1845",45.95417502,30.60998521,-15.44545681
"Bathyleberis sp","P080","1666",45.95417502,30.60998521,-15.44545681
"Bathyleberis sp LA1","P080","2757",45.95417502,30.60998521,-15.44545681
"Bathymedon pumilus","P081","1061",NA,-15.11194956,-14.91960668
"Bathymedon vulpeculus","P082","2477",NA,NA,2.840225934
"Bemlos audbettius","P083","1036",-3.388355346,-4.470415368,-43.2135693
"Blepharipoda occidentalis","P085","403",-21.34549467,NA,NA
"Boccardia basilaria","P086","1544",50.74630982,39.31772813,NA
"Boccardiella hamata","P087","2235",NA,NA,89.00062449
"Brada pluribranchiata","P088","186",NA,-42.15124933,NA
"Brada villosa","P089","222",29.28069325,-5.333834745,NA
"Branchiostoma californiense","P090","822",-19.47973767,NA,NA
"Brisaster latifrons","P091","1588",NA,NA,2.950057132
"Brisaster sp","P091","2607",NA,NA,2.950057132
"Brisaster townsendi","P091","2716",NA,NA,2.950057132
"Brissopsis pacifica","P092","999",NA,NA,-8.769752298
"Byblis millsi","P093","1897",33.432269,-4.664513984,-34.45625134
"Byblis veleronis","P093","1898",33.432269,-4.664513984,-34.45625134
"Caecognathia crenulatifrons","P212","507",18.38221902,22.647014,9.440042114
"Caesia fossatus","P315","2319",25.06144623,NA,NA
"Caesia perpinguis","P318","637",26.08031522,42.87676536,77.21432531
"Calinaticina oldroydii","P095","1293",36.24947174,23.88273383,NA
"Callianax baetica","P342","632",37.51752705,76.63601655,NA
"Callithaca tenerrima","P432","1677",66.47244401,NA,NA
"Calocarides spinulicauda","P001","996",NA,8.764602406,NA
"Calyptraea fastigiata","P096","667",26.7877493,19.64748751,NA
"Campylaspis canaliculata","P097","558",-2.015836168,-6.270542547,NA
"Campylaspis hartae","P098","872",NA,-16.9174972,NA
"Campylaspis maculinodulosa","P100","1311",24.64014276,NA,NA
"Campylaspis rubromaculata","P099","456",4.168179769,-2.481095628,-13.52059586
"Capitella teleta","P103","204",67.14508245,83.76980623,89.49453515
"Carazziella sp A","P104","993",54.94728994,29.1406919,NA
"Cardiomya pectinata","P105","1109",NA,-0.675630991,9.59975414
"Cardiomya planetica","P105","1943",NA,-0.675630991,9.59975414
"Cardiomya sp","P105","1671",NA,-0.675630991,9.59975414
"Caudina arenicola","P106","953",NA,18.24933012,NA
"Caulleriella alata","P107","143",103.3385772,137.8462764,NA
"Caulleriella pacifica","P107","1926",103.3385772,137.8462764,NA
"Cephalophoxoides homilis","P109","1194",NA,-29.65361575,-34.18424732
"Cerapus tubularis Cmplx","P110","407",-13.82492847,12.1769702,NA
"Ceriantharia","P111","892",36.18064797,12.45712726,-18.35194347
"Ceriantharia sp C","P111","1899",36.18064797,12.45712726,-18.35194347
"Ceriantharia sp N","P111","2042",36.18064797,12.45712726,-18.35194347
"Cerithiopsis sp","P112","2237",NA,13.55415226,NA
"Chaetoderma elegans","P062","2391",37.87627117,19.19628494,9.937923055
"Chaetoderma marinelli","P062","2349",37.87627117,19.19628494,9.937923055
"Chaetoderma nanulum","P062","2550",37.87627117,19.19628494,9.937923055
"Chaetoderma pacificum","P062","2350",37.87627117,19.19628494,9.937923055
"Chaetoderma sp","P062","2368",37.87627117,19.19628494,9.937923055
"Chaetoderma sp A","P062","2759",37.87627117,19.19628494,9.937923055
"Chaetoderma sp SD1","P062","2551",37.87627117,19.19628494,9.937923055
"Chaetopterus variopedatus Cmplx","P113","1619",28.56221603,NA,NA
"Chaetozone armata","P114","948",31.05342644,28.73412082,NA
"Chaetozone bansei","P116","2772",25.08138731,28.68180877,2.773794415
"Chaetozone commonalis","P116","2455",25.08138731,28.68180877,2.773794415
"Chaetozone corona","P115","148",35.96697261,51.06824513,NA
"Chaetozone hartmanae","P108","189",NA,-8.593857267,0.115623808
"Chaetozone hedgpethi","P116","1903",25.08138731,28.68180877,2.773794415
"Chaetozone lunula","P116","2773",25.08138731,28.68180877,2.773794415
"Chaetozone senticosa","P116","2604",25.08138731,28.68180877,2.773794415
"Chaetozone setosa Cmplx","P116","192",25.08138731,28.68180877,2.773794415
"Chaetozone sp SD1","P116","2035",25.08138731,28.68180877,2.773794415
"Chaetozone sp SD2","P116","2036",25.08138731,28.68180877,2.773794415
"Chaetozone sp SD3","P116","1912",25.08138731,28.68180877,2.773794415
"Chaetozone sp SD4","P116","2156",25.08138731,28.68180877,2.773794415
"Chaetozone sp SD5","P116","2128",25.08138731,28.68180877,2.773794415
"Chaetozone sp SD6","P116","2172",25.08138731,28.68180877,2.773794415
"Chaetozone spinosa","P116","1904",25.08138731,28.68180877,2.773794415
"Chione sp","P117","661",77.76728829,133.3337268,NA
"Chione undatella","P117","1651",77.76728829,133.3337268,NA
"Chiridota sp","P495","1129",4.29168575,-11.24156642,-20.57737782
"Chloeia pinnata","P118","201",37.60743944,19.01864652,26.91740939
"Chone albocincta","P119","990",4.610313072,14.76184037,26.71684639
"Chone bimaculata","P119","1945",4.610313072,14.76184037,26.71684639
"Chone ecaudata","P119","991",4.610313072,14.76184037,26.71684639
"Chone eiffelturris","P119","1853",4.610313072,14.76184037,26.71684639
"Chone paramollis","P119","1046",4.610313072,14.76184037,26.71684639
"Chone sp","P119","295",4.610313072,14.76184037,26.71684639
"Chone sp B","P119","1165",4.610313072,14.76184037,26.71684639
"Chone sp SD3","P119","2632",4.610313072,14.76184037,26.71684639
"Chone trilineata","P119","989",4.610313072,14.76184037,26.71684639
"Chone veleronis","P119","988",4.610313072,14.76184037,26.71684639
"Cirratulus multioculatus","P120","2326",41.27427354,26.88225247,NA
"Cirratulus sp","P120","2712",41.27427354,26.88225247,NA
"Cirratulus sp SD1","P120","343",41.27427354,26.88225247,NA
"Cirratulus sp SD2","P120","2487",41.27427354,26.88225247,NA
"Cirriformia sp","P121","221",4.347447668,36.39988859,NA
"Cirriformia sp B","P121","2133",4.347447668,36.39988859,NA
"Cirriformia sp LA1","P121","2148",4.347447668,36.39988859,NA
"Cirriformia sp SD1","P121","1843",4.347447668,36.39988859,NA
"Cirriformia sp SD2","P121","2306",4.347447668,36.39988859,NA
"Cirriformia sp SD3","P121","2586",4.347447668,36.39988859,NA
"Cirriformia spirabrancha","P121","947",4.347447668,36.39988859,NA
"Cirrophorus branchiatus","P122","1643",NA,NA,-2.844197497
"Cirrophorus furcatus","P123","1002",15.53020841,20.37528275,NA
"Clymenella complanata","P124","152",16.85045784,-9.617556224,NA
"Clymenura gracilis","P125","24",NA,-36.01903426,-31.43531477
"Compressidens stearnsii","P197","2442",19.61596087,26.02717537,-14.54614189
"Compsomyax subdiaphana","P126","660",51.79102264,41.18375385,NA
"Conus californicus","P127","1392",100.2107489,132.7160796,NA
"Cooperella subdiaphana","P128","659",47.20803189,42.81984901,NA
"Corbula luteola","P129","658",NA,34.17464629,NA
"Corbula porcella","P129","2343",NA,34.17464629,NA
"Corymorpha bigelowi","P131","1177",6.570994358,-25.34549828,NA
"Corymorpha palma","P131","2191",6.570994358,-25.34549828,NA
"Corymorpha sp","P131","2150",6.570994358,-25.34549828,NA
"Cossura candida","P132","227",60.8858179,42.21857237,20.91035519
"Cossura sp","P132","1661",60.8858179,42.21857237,20.91035519
"Cossura sp A","P132","1536",60.8858179,42.21857237,20.91035519
"Crangon alaskensis","P133","493",-0.293758208,NA,NA
"Crenella decussata","P134","1185",35.88348522,8.859293759,NA
"Crepidula glottidiarum","P135","1473",31.33821972,30.74217035,NA
"Crepidula onyx","P135","1465",31.33821972,30.74217035,NA
"Crepidula perforans","P135","703",31.33821972,30.74217035,NA
"Crepidula sp","P135","600",31.33821972,30.74217035,NA
"Cryptomya californica","P136","1579",83.42579425,NA,NA
"Cumella californica","P137","1068",NA,-5.010383268,NA
"Cuspidaria parapodema","P138","704",NA,18.09486977,20.74575646
"Cyclaspis nubila","P139","492",-5.611241303,NA,NA
"Cyclocardia ventricosa","P140","1286",NA,-31.47276207,30.35551858
"Cylichna diegensis","P141","657",26.47397619,37.12507701,52.20449726
"Decamastus gracilis","P142","1163",74.77713695,54.51864773,58.23361769
"Deflexilodes enigmaticus","P306","2160",1.26638972,-0.930244318,12.32330058
"Deflexilodes norvegicus","P306","424",1.26638972,-0.930244318,12.32330058
"Deilocerus planus","P143","496",29.63553548,0.846042857,NA
"Delectopecten vancouverensis","P144","708",NA,-41.97190894,-4.568018178
"Dendraster terminalis","P145","792",-10.24833038,10.44952734,NA
"Dentalium neohexagonum","P146","655",-2.964478857,8.422606976,5.742597325
"Dentalium vallicolens","P146","1327",-2.964478857,8.422606976,5.742597325
"Diastylis californica","P147","515",13.30331491,16.93301154,NA
"Diastylis crenellata","P150","1073",NA,0.532146723,8.116977777
"Diastylis pellucida","P149","1574",NA,NA,39.52499191
"Diastylis sentosa","P148","1419",NA,NA,-0.712187438
"Diastylopsis tenuis","P151","514",-33.16293259,18.16787434,NA
"Diopatra ornata","P152","66",20.15083581,35.95111579,25.34062657
"Diopatra splendidissima","P153","1015",12.97752409,9.21576186,NA
"Diopatra tridentata","P154","850",8.483873557,15.5031389,NA
"Dipolydora akaina","P419","1592",18.70734419,28.91058323,-0.351760554
"Dipolydora barbilla","P419","2137",18.70734419,28.91058323,-0.351760554
"Dipolydora bidentata","P419","2111",18.70734419,28.91058323,-0.351760554
"Dipolydora caulleryi","P419","2747",18.70734419,28.91058323,-0.351760554
"Dipolydora commensalis","P419","2691",18.70734419,28.91058323,-0.351760554
"Dipolydora elegantissima","P419","2646",18.70734419,28.91058323,-0.351760554
"Dipolydora socialis","P419","1523",18.70734419,28.91058323,-0.351760554
"Dipolydora sp","P419","1954",18.70734419,28.91058323,-0.351760554
"Divariscintilla sp A","P198","2341",NA,NA,-5.691683749
"Dorvillea (Schistomeringos) annulata","P155","1723",114.532634,123.5436299,104.058732
"Dorvillea (Schistomeringos) longicornis","P155","174",114.532634,123.5436299,104.058732
"Dorvillea (Schistomeringos) sp","P155","2193",114.532634,123.5436299,104.058732
"Dougaloplus amphacanthus","P156","783",NA,-47.68791442,-12.45409454
"Dougaloplus sp","P156","1530",NA,-47.68791442,-12.45409454
"Dougaloplus sp A","P156","1172",NA,-47.68791442,-12.45409454
"Drilonereis falcata","P157","1715",13.249622,19.90622176,0.303232242
"Drilonereis filum","P157","2651",13.249622,19.90622176,0.303232242
"Drilonereis longa","P157","25",13.249622,19.90622176,0.303232242
"Drilonereis mexicana","P157","2135",13.249622,19.90622176,0.303232242
"Drilonereis nuda","P157","1261",13.249622,19.90622176,0.303232242
"Drilonereis sp","P157","58",13.249622,19.90622176,0.303232242
"Drilonereis sp A","P157","1886",13.249622,19.90622176,0.303232242
"Drilonereis sp LA1","P157","2822",13.249622,19.90622176,0.303232242
"Eclysippe trilobata","P158","109",NA,-30.67242606,-41.26853476
"Edotia sp","P159","1668",-9.767040494,8.10908331,NA
"Edotia sp B","P159","1612",-9.767040494,8.10908331,NA
"Edotia sp SD1","P159","2167",-9.767040494,8.10908331,NA
"Edotia sublittoralis","P159","508",-9.767040494,8.10908331,NA
"Edwardsia californica","P160","2122",15.33546266,34.7314178,5.779622911
"Edwardsia profunda","P160","2718",15.33546266,34.7314178,5.779622911
"Edwardsia sp G","P160","1856",15.33546266,34.7314178,5.779622911
"Edwardsiidae","P160","1826",15.33546266,34.7314178,5.779622911
"Ennucula tenuis","P161","691",15.5577083,-0.374138022,-4.549085759
"Ensis myrae","P162","728",-1.474279215,26.47073571,NA
"Enteropneusta","P163","813",55.12070874,11.42300989,2.466443016
"Entodesma pictum","P164","2509",NA,2.217768085,NA
"Ephesiella brevicapitis","P165","9",25.95982551,-7.477176404,NA
"Epitoniidae","P166","654",1.069702048,29.47561014,NA
"Epitonium (Asperiscala) sp","P166","1208",1.069702048,29.47561014,NA
"Epitonium (Nitidiscala) sp","P166","1209",1.069702048,29.47561014,NA
"Epitonium bellastriatum","P166","1207",1.069702048,29.47561014,NA
"Epitonium berryi","P166","2364",1.069702048,29.47561014,NA
"Epitonium hindsii","P166","2764",1.069702048,29.47561014,NA
"Epitonium lowei","P166","2382",1.069702048,29.47561014,NA
"Epitonium sawinae","P166","2365",1.069702048,29.47561014,NA
"Eranno bicirrata","P270","81",49.38061631,30.22813727,19.07646748
"Eranno lagunae","P167","351",32.36669557,-7.723703188,41.83589177
"Ericthonius brasiliensis","P168","547",36.22516344,8.888693732,NA
"Ericthonius rubricornis","P169","1673",NA,NA,-4.410753427
"Erileptus spinosus","P170","370",NA,-11.67449076,NA
"Eteone aestuarina","P171","2212",87.00377105,26.8956956,NA
"Eteone brigitteae","P171","2564",87.00377105,26.8956956,NA
"Eteone fauchaldi","P171","2071",87.00377105,26.8956956,NA
"Eteone leptotes","P171","2553",87.00377105,26.8956956,NA
"Eteone pigmentata","P171","2292",87.00377105,26.8956956,NA
"Eteone sp","P171","311",87.00377105,26.8956956,NA
"Euchone arenae","P172","1081",-11.4032951,-11.52127174,2.22736579
"Euchone hancocki","P172","1059",-11.4032951,-11.52127174,2.22736579
"Euchone incolor","P172","347",-11.4032951,-11.52127174,2.22736579
"Euchone limnicola","P172","2127",-11.4032951,-11.52127174,2.22736579
"Euchone sp","P172","38",-11.4032951,-11.52127174,2.22736579
"Euchone sp A","P172","1089",-11.4032951,-11.52127174,2.22736579
"Euchone sp SD2","P172","2576",-11.4032951,-11.52127174,2.22736579
"Eudorella pacifica","P173","454",NA,-9.686183588,-8.305996495
"Eudorellopsis longirostris","P174","433",NA,-28.9867057,-23.08135728
"Eulalia californiensis","P175","91",13.93495932,7.067245111,9.21336703
"Eulalia levicornuta Cmplx","P175","310",13.93495932,7.067245111,9.21336703
"Eulalia quadrioculata","P175","85",13.93495932,7.067245111,9.21336703
"Eulalia sp","P175","1328",13.93495932,7.067245111,9.21336703
"Eulalia sp SD1","P175","2571",13.93495932,7.067245111,9.21336703
"Eulalia sp SD3","P175","2605",13.93495932,7.067245111,9.21336703
"Eulalia sp SD4","P175","2765",13.93495932,7.067245111,9.21336703
"Eulima raymondi","P176","653",1.725618189,13.04233227,NA
"Eumida longicornuta","P177","116",35.12783264,60.96134771,49.52735957
"Eunice americana","P178","224",20.62821383,8.116823049,25.88823673
"Euphilomedes carcharodonta","P180","498",71.11094079,59.538555,42.63525121
"Euphilomedes producta","P181","1117",NA,-9.836001156,26.7807708
"Euphysa sp A","P182","834",14.28750618,8.958872871,NA
"Eupolymnia heterobranchia","P183","928",45.74364446,49.09507968,NA
"Eurydice caudata","P184","471",26.55389816,28.42585783,NA
"Eusarsiella thominx","P185","26",34.02688128,9.690031581,NA
"Euspira draconis","P416","705",25.17679218,61.23548488,NA
"Euspira lewisii","P417","1729",NA,32.76514438,NA
"Eusyllis transecta","P186","92",-8.385939469,-7.597650101,NA
"Exogone breviseta","P187","1166",13.05751064,0.059523118,NA
"Exogone dwisula","P188","365",-8.495506898,11.2166499,NA
"Exogone lourei","P189","175",13.46443628,10.49860275,-2.405420177
"Exogone molesta","P190","1082",NA,-10.26071249,NA
"Eyakia robusta","P191","1140",NA,-40.37800766,-28.60943593
"Fabrisabella sp A","P119","1422",4.610313072,14.76184037,26.71684639
"Falcidens hartmanae","P062","2615",37.87627117,19.19628494,9.937923055
"Falcidens longus","P062","2351",37.87627117,19.19628494,9.937923055
"Falcidens macracanthos","P062","2697",37.87627117,19.19628494,9.937923055
"Falcidens sp","P062","2367",37.87627117,19.19628494,9.937923055
"Fauveliopsis glabra","P192","2628",NA,NA,-11.48924999
"Fauveliopsis sp","P192","1876",NA,NA,-11.48924999
"Fauveliopsis sp SD1","P192","1007",NA,NA,-11.48924999
"Foxiphalus cognatus","P193","1656",15.97951557,36.03795601,NA
"Foxiphalus golfensis","P194","1077",12.91025978,19.69430464,NA
"Foxiphalus obtusidens","P195","436",15.75432323,24.4921951,23.17603958
"Foxiphalus similis","P196","389",NA,-22.41830373,-36.38117959
"Gadila aberrans","P197","761",19.61596087,26.02717537,-14.54614189
"Galathowenia pygidialis","P311","497",-2.075254744,-3.22101506,-2.632939903
"Gammaropsis ociosa","P199","1151",NA,-30.87899118,-48.34409824
"Gammaropsis thompsoni","P200","431",16.34342424,18.12873917,NA
"Garnotia naticarum","P135","2644",31.33821972,30.74217035,NA
"Gastropteron pacificum","P202","609",15.50136664,12.0059827,11.13931876
"Gibberosus myersi","P203","546",-18.01668446,NA,NA
"Gitana calitemplado","P204","1018",-4.167134595,-8.851052601,NA
"Glossaulax reclusianus","P332","635",29.66979153,57.13686365,54.23314643
"Glottidia albida","P205","801",7.386446284,10.90035428,NA
"Glycera americana","P206","194",56.93498581,79.29318472,55.19531197
"Glycera macrobranchia","P207","6",-10.03515706,NA,NA
"Glycera nana","P208","185",50.61239139,39.82902283,53.63663555
"Glycera oxycephala","P209","966",-4.069616121,10.40981222,-67.80110437
"Glycinde armigera","P210","218",19.12903074,19.125962,38.52583165
"Glyphocuma sp A","P211","1314",NA,-64.41945595,NA
"Goniada brunnea","P213","261",-0.839415762,16.61462835,22.47247585
"Goniada littorea","P214","1013",22.19497039,12.16108286,NA
"Goniada maculata","P215","367",49.2989195,19.32707831,30.5297939
"Gymnonereis crosslandi","P216","14",64.07576965,14.09059692,14.82199634
"Halicoides synopiae","P217","428",NA,-32.46323064,-15.3995094
"Haliophasma geminatum","P218","396",26.44202236,1.889962102,-9.185275739
"Halistylus pupoideus","P219","652",-41.9496603,-15.50744729,NA
"Halosydna brevisetosa","P220","1901",28.44425326,29.22432125,NA
"Hamatoscalpellum californicum","P221","530",42.68430363,2.661494794,-21.4414998
"Harpiniopsis fulgens","P222","2340",NA,NA,2.164605143
"Hartmanodes hartmanae","P306","376",1.26638972,-0.930244318,12.32330058
"Hartmanodes sp","P306","2584",1.26638972,-0.930244318,12.32330058
"Hartmanodes sp SD1","P306","1813",1.26638972,-0.930244318,12.32330058
"Hemichordata","P163","814",55.12070874,11.42300989,2.466443016
"Hemilamprops californicus","P223","513",-19.87297759,21.19137236,NA
"Hemiproto sp A","P224","1150",NA,-29.98167698,-60.33174495
"Heptacarpus stimpsoni","P225","964",28.45415488,NA,NA
"Hesperonoe laevis","P226","37",54.81290569,39.01924743,42.58390285
