Taxa name,P-code,Definition (2010),10-35m,25-130m,110-324m
Aoroides secundus,P058,Aoroides; all taxa within the genus,0.806286714,14.17370493,-25.96555185
Aoroides sp,P058,Aoroides; all taxa within the genus,0.806286714,14.17370493,-25.96555185
Aoroides sp A,P058,Aoroides; all taxa within the genus,0.806286714,14.17370493,-25.96555185
Aoroides spinosa,P058,Aoroides; all taxa within the genus,0.806286714,14.17370493,-25.96555185
Aphelochaeta glandaria Cmplx,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta monilaris,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta petersenae,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta phillipsi,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta sp,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta sp HYP2,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta sp LA1,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta sp LA2,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta sp SD13,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta sp SD14,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta sp SD15,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta sp SD16,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta sp SD17,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta sp SD3,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta sp SD5,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta tigrina,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphelochaeta williamsae,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Monticellina cryptica,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Monticellina serratiseta,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Monticellina siblina,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Monticellina sp,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Monticellina sp 1,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Monticellina sp SD10,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Monticellina sp SD4,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Monticellina sp SD7,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Monticellina sp SD8,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Monticellina sp SD9,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Monticellina tesselata,P059,"Aphelochaeta, Monticellina; all taxa within the genera",68.80357744,85.58269517,39.28049587
Aphrodita armifera,P060,Aphrodita; all taxa within the genus,11.37759756,3.339510846,
Aphrodita castanea,P060,Aphrodita; all taxa within the genus,11.37759756,3.339510846,
Aphrodita longipalpa,P060,Aphrodita; all taxa within the genus,11.37759756,3.339510846,
Aphrodita refulgida,P060,Aphrodita; all taxa within the genus,11.37759756,3.339510846,
Aphrodita sp,P060,Aphrodita; all taxa within the genus,11.37759756,3.339510846,
Aphrodita sp A,P060,Aphrodita; all taxa within the genus,11.37759756,3.339510846,
Apistobranchus ornatus,P061,Apistobranchus ornatus,6.122298534,-21.01640865,
Chaetoderma elegans,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Chaetoderma marinelli,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Chaetoderma nanulum,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Chaetoderma pacificum,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Chaetoderma sp,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Chaetoderma sp A,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Chaetoderma sp SD1,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Falcidens hartmanae,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Falcidens longus,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Falcidens macracanthos,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Falcidens sp,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Limifossor fratula,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Lirobittium calenum,P062,"Chaetoderma, Falcidens, Limifossor; all taxa within the genera",37.87627117,19.19628494,9.937923055
Apoprionospio pygmaea,P063,Apoprionospio pygmaea,17.20755342,26.20345803,
Arabella sp,P064,Arabella; all taxa within the genus,48.89289328,36.42176764,
Araphura breviaria,P065,Araphura breviaria,13.83486723,-0.355800641,6.653105705
Araphura cuspirostris,P066,Araphura cuspirostris,,-3.327214869,3.929001197
Argissa hamatipes,P067,Argissa hamatipes,22.7500815,26.15344977,
Arhynchite californicus,P068,Arhynchite californicus,,,59.5369282
Aricidea (Aricidea) sp SD3,P069,Aricidea  (Aricidea) wassi,12.97300784,24.5192545,
Aricidea (Aricidea) wassi,P069,Aricidea  (Aricidea) wassi,12.97300784,24.5192545,
Armandia brevis,P070,Armandia brevis,129.0264951,142.0152919,138.4682043
Armina californica,P071,Armina californica,43.96745352,32.5003269,
Artacamella hancocki,P072,Artacamella hancocki,3.05299094,-9.908481997,-26.74754024
Aruga holmesi,P073,Aruga holmesi,,-18.75054181,-22.39580117
Aruga oculata,P074,Aruga oculata,26.5277293,10.51258802,
Asabellides lineata,P075,Asabellides lineata,19.75905693,-18.58553162,-6.904741394
Asteropella slatteryi,P076,Asteropella slatteryi,-6.062034943,0.32239808,16.42499203
Astropecten verrilli,P077,Astropecten verrilli,-5.981553408,6.53794015,-14.05260359
Autolytus sp,P078,Autolytus; all taxa within the genus,,3.836445912,
Axinopsida serricata,P079,Axinopsida serricata,69.74568306,26.96465537,60.36019459
Bathyleberis cf garthi,P080,"Bathyleberis, Xenoleberis; all taxa within the genera",45.95417502,30.60998521,-15.44545681
Bathyleberis hancocki,P080,"Bathyleberis, Xenoleberis; all taxa within the genera",45.95417502,30.60998521,-15.44545681
Bathyleberis sp,P080,"Bathyleberis, Xenoleberis; all taxa within the genera",45.95417502,30.60998521,-15.44545681
Bathyleberis sp LA1,P080,"Bathyleberis, Xenoleberis; all taxa within the genera",45.95417502,30.60998521,-15.44545681
Xenoleberis californica,P080,"Bathyleberis, Xenoleberis; all taxa within the genera",45.95417502,30.60998521,-15.44545681
Bathymedon pumilus,P081,Bathymedon pumilus,,-15.11194956,-14.91960668
Bathymedon vulpeculus,P082,Bathymedon vulpeculus,,,2.840225934
Bemlos audbettius,P083,Bemlos audbettius,-3.388355346,-4.470415368,-43.2135693
Lirobittium larum,P084,"Bittium, Lirobittium; all taxa within the genera",-3.566568381,15.54375213,18.10484605
Lirobittium rugatum,P084,"Bittium, Lirobittium; all taxa within the genera",-3.566568381,15.54375213,18.10484605
Lirobittium sp,P084,"Bittium, Lirobittium; all taxa within the genera",-3.566568381,15.54375213,18.10484605
Blepharipoda occidentalis,P085,Blepharipoda occidentalis,-21.34549467,,
Boccardia basilaria,P086,Boccardia basilaria,50.74630982,39.31772813,
Boccardiella hamata,P087,Boccardiella hamata,,,89.00062449
Brada pluribranchiata,P088,Brada pluribranchiata,,-42.15124933,
Brada villosa,P089,Brada villosa,29.28069325,-5.333834745,
Branchiostoma californiense,P090,Branchiostoma californiense,-19.47973767,,
Brisaster latifrons,P091,Brisaster latifrons; all taxa within the genera,,,2.950057132
Brisaster sp,P091,Brisaster latifrons; all taxa within the genera,,,2.950057132
Brisaster townsendi,P091,Brisaster latifrons; all taxa within the genera,,,2.950057132
Brissopsis pacifica,P092,Brissopsis pacifica,,,-8.769752298
Byblis millsi,P093,Byblis veleronis; B. millsi,33.432269,-4.664513984,-34.45625134
Byblis veleronis,P093,Byblis veleronis; B. millsi,33.432269,-4.664513984,-34.45625134
Micranellum crebricinctum,P094,Caecum crebricinctum,2.90643104,-15.13318912,-34.56798149
Calinaticina oldroydii,P095,Calinaticina oldroydii,36.24947174,23.88273383,
Calyptraea fastigiata,P096,Calyptraea fastigiata,26.7877493,19.64748751,
Campylaspis canaliculata,P097,Campylaspis canaliculata,-2.015836168,-6.270542547,
Campylaspis hartae,P098,Campylaspis hartae,,-16.9174972,
Campylaspis rubromaculata,P099,Campylaspis rubromaculata,4.168179769,-2.481095628,-13.52059586
Campylaspis maculinodulosa,P100,Campylaspis maculinoduosa,24.64014276,,
Metacarcinus gracilis,P101,Cancer gracilis,3.260233517,38.09389287,
Romaleon jordani,P102,Cancer jordani,8.275840797,10.78271487,
Capitella teleta,P103,Capitella; all taxa within the genus,67.14508245,83.76980623,89.49453515
Carazziella sp A,P104,Carazziella; all taxa within the genus,54.94728994,29.1406919,
Cardiomya pectinata,P105,Cardiomya; all taxa within the genus,,-0.675630991,9.59975414
Cardiomya planetica,P105,Cardiomya; all taxa within the genus,,-0.675630991,9.59975414
Cardiomya sp,P105,Cardiomya; all taxa within the genus,,-0.675630991,9.59975414
Caudina arenicola,P106,Caudina arenicola,,18.24933012,
Caulleriella alata,P107,"Caulleriella alata, C. pacifica",103.3385772,137.8462764,
Caulleriella pacifica,P107,"Caulleriella alata, C. pacifica",103.3385772,137.8462764,
Chaetozone hartmanae,P108,Chaetozone hartmanae,,-8.593857267,0.115623808
Cephalophoxoides homilis,P109,Cephalophoxoides homilis,,-29.65361575,-34.18424732
Cerapus tubularis Cmplx,P110,Cerapus tubularis; all forms referred to under this name,-13.82492847,12.1769702,
Arachnanthus sp A,P111,Ceriantharia; all taxa within the order,36.18064797,12.45712726,-18.35194347
Ceriantharia,P111,Ceriantharia; all taxa within the order,36.18064797,12.45712726,-18.35194347
Ceriantharia sp C,P111,Ceriantharia; all taxa within the order,36.18064797,12.45712726,-18.35194347
Ceriantharia sp N,P111,Ceriantharia; all taxa within the order,36.18064797,12.45712726,-18.35194347
Cerithiopsis sp,P112,Cerithiopsis; all taxa within the genus,,13.55415226,
Chaetopterus variopedatus Cmplx,P113,Chaetopterus variopedatus,28.56221603,,
Chaetozone armata,P114,Chaetozone armata,31.05342644,28.73412082,
Chaetozone corona,P115,Chaetozone corona,35.96697261,51.06824513,
Chaetozone commonalis,P116,"Chaetozone setosa; all forms except: C. armata, C. corona, C. hartmanae, C. sp",25.08138731,28.68180877,2.773794415
Chaetozone hedgpethi,P116,"Chaetozone setosa; all forms except: C. armata, C. corona, C. hartmanae, C. sp",25.08138731,28.68180877,2.773794415
Chaetozone lunula,P116,"Chaetozone setosa; all forms except: C. armata, C. corona, C. hartmanae, C. sp",25.08138731,28.68180877,2.773794415
Chaetozone senticosa,P116,"Chaetozone setosa; all forms except: C. armata, C. corona, C. hartmanae, C. sp",25.08138731,28.68180877,2.773794415
Chaetozone setosa Cmplx,P116,"Chaetozone setosa; all forms except: C. armata, C. corona, C. hartmanae, C. sp",25.08138731,28.68180877,2.773794415
Chaetozone sp SD1,P116,"Chaetozone setosa; all forms except: C. armata, C. corona, C. hartmanae, C. sp",25.08138731,28.68180877,2.773794415
Chaetozone sp SD2,P116,"Chaetozone setosa; all forms except: C. armata, C. corona, C. hartmanae, C. sp",25.08138731,28.68180877,2.773794415
Chaetozone sp SD3,P116,"Chaetozone setosa; all forms except: C. armata, C. corona, C. hartmanae, C. sp",25.08138731,28.68180877,2.773794415
Chaetozone sp SD4,P116,"Chaetozone setosa; all forms except: C. armata, C. corona, C. hartmanae, C. sp",25.08138731,28.68180877,2.773794415
Chaetozone sp SD5,P116,"Chaetozone setosa; all forms except: C. armata, C. corona, C. hartmanae, C. sp",25.08138731,28.68180877,2.773794415
Chaetozone sp SD6,P116,"Chaetozone setosa; all forms except: C. armata, C. corona, C. hartmanae, C. sp",25.08138731,28.68180877,2.773794415
Chione sp,P117,Chione; all taxa within the genus,77.76728829,133.3337268,
Chione undatella,P117,Chione; all taxa within the genus,77.76728829,133.3337268,
Chloeia pinnata,P118,Chloeia pinnata,37.60743944,19.01864652,26.91740939
Chone albocincta,P119,"Chone, Fabrisabella , Jasmineria; all taxa within the genera",4.610313072,14.76184037,26.71684639
Chone bimaculata,P119,"Chone, Fabrisabella , Jasmineria; all taxa within the genera",4.610313072,14.76184037,26.71684639
Chone ecaudata,P119,"Chone, Fabrisabella , Jasmineria; all taxa within the genera",4.610313072,14.76184037,26.71684639
Chone eiffelturris,P119,"Chone, Fabrisabella , Jasmineria; all taxa within the genera",4.610313072,14.76184037,26.71684639
Chone paramollis,P119,"Chone, Fabrisabella , Jasmineria; all taxa within the genera",4.610313072,14.76184037,26.71684639
Chone sp,P119,"Chone, Fabrisabella , Jasmineria; all taxa within the genera",4.610313072,14.76184037,26.71684639
Chone sp B,P119,"Chone, Fabrisabella , Jasmineria; all taxa within the genera",4.610313072,14.76184037,26.71684639
Chone sp SD3,P119,"Chone, Fabrisabella , Jasmineria; all taxa within the genera",4.610313072,14.76184037,26.71684639
Chone trilineata,P119,"Chone, Fabrisabella , Jasmineria; all taxa within the genera",4.610313072,14.76184037,26.71684639
Chone veleronis,P119,"Chone, Fabrisabella , Jasmineria; all taxa within the genera",4.610313072,14.76184037,26.71684639
Fabrisabella sp A,P119,"Chone, Fabrisabella , Jasmineria; all taxa within the genera",4.610313072,14.76184037,26.71684639
Jasmineira sp B,P119,"Chone, Fabrisabella , Jasmineria; all taxa within the genera",4.610313072,14.76184037,26.71684639
Cirratulus multioculatus,P120,Cirratulus; all taxa within the genus,41.27427354,26.88225247,
Cirratulus sp SD1,P120,Cirratulus; all taxa within the genus,41.27427354,26.88225247,
Cirratulus sp SD2,P120,Cirratulus; all taxa within the genus,41.27427354,26.88225247,
Cirriformia sp,P121,Cirriformia; all taxa within the genus,4.347447668,36.39988859,
Cirriformia sp B,P121,Cirriformia; all taxa within the genus,4.347447668,36.39988859,
Cirriformia sp LA1,P121,Cirriformia; all taxa within the genus,4.347447668,36.39988859,
Cirriformia sp SD1,P121,Cirriformia; all taxa within the genus,4.347447668,36.39988859,
Cirriformia sp SD2,P121,Cirriformia; all taxa within the genus,4.347447668,36.39988859,
Cirriformia sp SD3,P121,Cirriformia; all taxa within the genus,4.347447668,36.39988859,
Cirriformia spirabrancha,P121,Cirriformia; all taxa within the genus,4.347447668,36.39988859,
Cirrophorus branchiatus,P122,Cirrophorus branchiatus,,,-2.844197497
Cirrophorus furcatus,P123,Cirrophorus furcatus,15.53020841,20.37528275,
Clymenella complanata,P124,Clymenella complanata,16.85045784,-9.617556224,
Clymenura gracilis,P125,Clymenura gracilis,,-36.01903426,-31.43531477
Compsomyax subdiaphana,P126,Compsomyax subdiaphana,51.79102264,41.18375385,
Conus californicus,P127,Conus californicus,100.2107489,132.7160796,
Cooperella subdiaphana,P128,Cooperella subdiaphana,47.20803189,42.81984901,
Corbula luteola,P129,"Caryocorbula, Juliacorbula,  all taxa within the genera",,34.17464629,
Corbula porcella,P129,"Caryocorbula, Juliacorbula,  all taxa within the genera",,34.17464629,
Laticorophium baconi,P130,Corophiinae; all taxa within the subfamily,25.66352863,34.04024834,
Monocorophium acherusicum,P130,Corophiinae; all taxa within the subfamily,25.66352863,34.04024834,
Monocorophium insidiosum,P130,Corophiinae; all taxa within the subfamily,25.66352863,34.04024834,
Sinocorophium sp,P130,Corophiinae; all taxa within the subfamily,25.66352863,34.04024834,
Corymorpha bigelowi,P131,Corymorpha; all taxa within the genus,6.570994358,-25.34549828,
Corymorpha palma,P131,Corymorpha; all taxa within the genus,6.570994358,-25.34549828,
Corymorpha sp,P131,Corymorpha; all taxa within the genus,6.570994358,-25.34549828,
Cossura candida,P132,Cossura; all taxa within the genus,60.8858179,42.21857237,20.91035519
Cossura sp,P132,Cossura; all taxa within the genus,60.8858179,42.21857237,20.91035519
Cossura sp A,P132,Cossura; all taxa within the genus,60.8858179,42.21857237,20.91035519
Cossuridae,P132,Cossura; all taxa within the genus,60.8858179,42.21857237,20.91035519
Crangon alaskensis,P133,Crangon alaskensis,-0.293758208,,
Crenella decussata,P134,Crenella decussata,35.88348522,8.859293759,
Crepidula glottidiarum,P135,"Crepidula, Crepipatella; all taxa within the genera",31.33821972,30.74217035,
Crepidula onyx,P135,"Crepidula, Crepipatella; all taxa within the genera",31.33821972,30.74217035,
Crepidula perforans,P135,"Crepidula, Crepipatella; all taxa within the genera",31.33821972,30.74217035,
Crepidula sp,P135,"Crepidula, Crepipatella; all taxa within the genera",31.33821972,30.74217035,
Garnotia naticarum,P135,"Crepidula, Crepipatella; all taxa within the genera",31.33821972,30.74217035,
Cryptomya californica,P136,Cryptomya californica,83.42579425,,
Cumella californica,P137,Cumella californica,,-5.010383268,
Cuspidaria parapodema,P138,Cuspidaria parapodema,,18.09486977,20.74575646
Cyclaspis nubila,P139,Cyclaspis nubila,-5.611241303,,
Cyclocardia ventricosa,P140,Cyclocardia ventricosa and C. barbarensis  [Exclude C. sp],,-31.47276207,30.35551858
Cylichna diegensis,P141,Cylichna diegensis,26.47397619,37.12507701,52.20449726
Decamastus gracilis,P142,Decamastus gracilis,74.77713695,54.51864773,58.23361769
Deilocerus planus,P143,Deilocerus planus,29.63553548,0.846042857,
Delectopecten vancouverensis,P144,Delectopecten vancouverensis,,-41.97190894,-4.568018178
Dendraster terminalis,P145,"Dendraster terminalis, D. excentricus, D. sp",-10.24833038,10.44952734,
Dentalium neohexagonum,P146,Dentalium; all taxa within the genus,-2.964478857,8.422606976,5.742597325
Dentalium vallicolens,P146,Dentalium; all taxa within the genus,-2.964478857,8.422606976,5.742597325
Diastylis californica,P147,Diastylis californica,13.30331491,16.93301154,
Diastylis sentosa,P148,Diastylis sentosa,,,-0.712187438
Diastylis pellucida,P149,Diastylis pellucida,,,39.52499191
Diastylis crenellata,P150,Diastylis crenelata,,0.532146723,8.116977777
Diastylopsis tenuis,P151,Diastylopsis tenuis,-33.16293259,18.16787434,
Diopatra ornata,P152,Diopatra ornata,20.15083581,35.95111579,25.34062657
Diopatra splendidissima,P153,Diopatra splendidissima,12.97752409,9.21576186,
Diopatra tridentata,P154,Diopatra tridentata,8.483873557,15.5031389,
Dorvillea (Schistomeringos) annulata,P155,Dorvillea (Schistomeringos); all taxa within the subgenus,114.532634,123.5436299,104.058732
Dorvillea (Schistomeringos) longicornis,P155,Dorvillea (Schistomeringos); all taxa within the subgenus,114.532634,123.5436299,104.058732
Dorvillea (Schistomeringos) sp,P155,Dorvillea (Schistomeringos); all taxa within the subgenus,114.532634,123.5436299,104.058732
Dougaloplus amphacanthus,P156,Dougaloplus; all taxa within the genus,,-47.68791442,-12.45409454
Dougaloplus sp,P156,Dougaloplus; all taxa within the genus,,-47.68791442,-12.45409454
Dougaloplus sp A,P156,Dougaloplus; all taxa within the genus,,-47.68791442,-12.45409454
Drilonereis falcata,P157,Drilonereis; all taxa within the genus,13.249622,19.90622176,0.303232242
Drilonereis filum,P157,Drilonereis; all taxa within the genus,13.249622,19.90622176,0.303232242
Drilonereis longa,P157,Drilonereis; all taxa within the genus,13.249622,19.90622176,0.303232242
Drilonereis mexicana,P157,Drilonereis; all taxa within the genus,13.249622,19.90622176,0.303232242
Drilonereis nuda,P157,Drilonereis; all taxa within the genus,13.249622,19.90622176,0.303232242
Drilonereis sp,P157,Drilonereis; all taxa within the genus,13.249622,19.90622176,0.303232242
